2026-01-27 12:14:10.424 | INFO     | src.lightning.lightning_loftr:__init__:57 - 成功加载预训练 Backbone 权重: 'weights/outdoor_ds.ckpt' (107 tensors)
2026-01-27 14:53:09.425 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=1911, Spatial Binning后=320
2026-01-27 14:53:09.472 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=33/320, H_est是否单位矩阵=False
2026-01-27 14:53:09.479 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=989, Spatial Binning后=213
2026-01-27 14:53:09.519 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=18/213, H_est是否单位矩阵=False
2026-01-27 14:53:09.519 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:53:09.529 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1556, Spatial Binning后=304
2026-01-27 14:53:09.574 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=60/304, H_est是否单位矩阵=False
2026-01-27 14:53:09.587 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1984, Spatial Binning后=320
2026-01-27 14:53:09.630 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=31/320, H_est是否单位矩阵=False
2026-01-27 14:53:10.538 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=906, Spatial Binning后=219
2026-01-27 14:53:10.575 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=19/219, H_est是否单位矩阵=False
2026-01-27 14:53:10.576 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (19), 可能导致配准质量差
2026-01-27 14:53:10.582 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1242, Spatial Binning后=236
2026-01-27 14:53:10.621 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=18/236, H_est是否单位矩阵=False
2026-01-27 14:53:10.621 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:53:10.626 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=912, Spatial Binning后=270
2026-01-27 14:53:10.660 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=16/270, H_est是否单位矩阵=False
2026-01-27 14:53:10.661 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (16), 可能导致配准质量差
2026-01-27 14:53:10.668 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1569, Spatial Binning后=290
2026-01-27 14:53:10.703 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=17/290, H_est是否单位矩阵=False
2026-01-27 14:53:10.703 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 14:53:11.393 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=845, Spatial Binning后=245
2026-01-27 14:53:11.428 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=13/245, H_est是否单位矩阵=False
2026-01-27 14:53:11.429 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (13), 可能导致配准质量差
2026-01-27 14:53:11.436 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1521, Spatial Binning后=319
2026-01-27 14:53:11.470 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=24/319, H_est是否单位矩阵=False
2026-01-27 14:53:11.471 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (24), 可能导致配准质量差
2026-01-27 14:53:11.476 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1097, Spatial Binning后=246
2026-01-27 14:53:11.510 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=47/246, H_est是否单位矩阵=False
2026-01-27 14:53:11.516 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1161, Spatial Binning后=259
2026-01-27 14:53:11.550 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=46/259, H_est是否单位矩阵=False
2026-01-27 14:53:13.106 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=91, Spatial Binning后=91
2026-01-27 14:53:13.142 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/91, H_est是否单位矩阵=False
2026-01-27 14:53:13.143 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:13.144 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=64, Spatial Binning后=64
2026-01-27 14:53:13.179 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=6/64, H_est是否单位矩阵=False
2026-01-27 14:53:13.179 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:13.180 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=88, Spatial Binning后=77
2026-01-27 14:53:13.220 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=6/77, H_est是否单位矩阵=False
2026-01-27 14:53:13.220 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:13.222 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=74, Spatial Binning后=74
2026-01-27 14:53:13.260 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/74, H_est是否单位矩阵=False
2026-01-27 14:53:13.260 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:13.946 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=53, Spatial Binning后=53
2026-01-27 14:53:13.981 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/53, H_est是否单位矩阵=False
2026-01-27 14:53:13.982 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:13.984 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=249, Spatial Binning后=166
2026-01-27 14:53:14.022 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=8/166, H_est是否单位矩阵=False
2026-01-27 14:53:14.022 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:53:14.023 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=109, Spatial Binning后=108
2026-01-27 14:53:14.058 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/108, H_est是否单位矩阵=False
2026-01-27 14:53:14.059 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:14.059 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=33, Spatial Binning后=33
2026-01-27 14:53:14.093 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/33, H_est是否单位矩阵=False
2026-01-27 14:53:14.093 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:14.762 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=79, Spatial Binning后=76
2026-01-27 14:53:14.796 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/76, H_est是否单位矩阵=False
2026-01-27 14:53:14.797 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:14.799 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=298, Spatial Binning后=249
2026-01-27 14:53:14.834 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=11/249, H_est是否单位矩阵=False
2026-01-27 14:53:14.834 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 14:53:14.835 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=72, Spatial Binning后=72
2026-01-27 14:53:14.869 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=8/72, H_est是否单位矩阵=False
2026-01-27 14:53:14.869 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:53:14.870 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=163, Spatial Binning后=135
2026-01-27 14:53:14.905 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=14/135, H_est是否单位矩阵=False
2026-01-27 14:53:14.906 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (14), 可能导致配准质量差
2026-01-27 14:53:15.555 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=105, Spatial Binning后=105
2026-01-27 14:53:15.588 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/105, H_est是否单位矩阵=False
2026-01-27 14:53:15.589 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:15.590 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=144, Spatial Binning后=133
2026-01-27 14:53:15.624 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/133, H_est是否单位矩阵=False
2026-01-27 14:53:15.624 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:15.625 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=61, Spatial Binning后=61
2026-01-27 14:53:15.659 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=7/61, H_est是否单位矩阵=False
2026-01-27 14:53:15.660 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:53:15.661 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=115, Spatial Binning后=115
2026-01-27 14:53:15.696 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/115, H_est是否单位矩阵=False
2026-01-27 14:53:15.696 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:53:16.286 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=51, Spatial Binning后=51
2026-01-27 14:53:16.328 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/51, H_est是否单位矩阵=False
2026-01-27 14:53:16.329 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:16.330 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=34, Spatial Binning后=34
2026-01-27 14:53:16.369 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/34, H_est是否单位矩阵=False
2026-01-27 14:53:16.369 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:16.370 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=99, Spatial Binning后=94
2026-01-27 14:53:16.407 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=11/94, H_est是否单位矩阵=False
2026-01-27 14:53:16.407 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 14:53:16.408 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=34, Spatial Binning后=34
2026-01-27 14:53:16.444 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/34, H_est是否单位矩阵=False
2026-01-27 14:53:16.444 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:53:16.591 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 14:53:16.613 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 50 验证总结（真实数据） >> mse_real: 0.0283 | mace_real: 411.5163 | auc@5: 0.0000 | auc@10: 0.0313 | auc@20: 0.0434
2026-01-27 14:53:17.355 | INFO     | __main__:_trigger_visualization:490 - 正在为 Epoch 50 生成可视化结果...
2026-01-27 14:53:18.920 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=1911, Spatial Binning后=320
2026-01-27 14:53:18.955 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=33/320, H_est是否单位矩阵=False
2026-01-27 14:53:18.960 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=989, Spatial Binning后=213
2026-01-27 14:53:18.995 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=18/213, H_est是否单位矩阵=False
2026-01-27 14:53:18.995 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:53:19.003 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1556, Spatial Binning后=304
2026-01-27 14:53:19.036 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=60/304, H_est是否单位矩阵=False
2026-01-27 14:53:19.045 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1984, Spatial Binning后=320
2026-01-27 14:53:19.079 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=31/320, H_est是否单位矩阵=False
2026-01-27 14:53:24.322 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=906, Spatial Binning后=219
2026-01-27 14:53:24.362 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=19/219, H_est是否单位矩阵=False
2026-01-27 14:53:24.362 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (19), 可能导致配准质量差
2026-01-27 14:53:24.369 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1242, Spatial Binning后=236
2026-01-27 14:53:24.404 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=18/236, H_est是否单位矩阵=False
2026-01-27 14:53:24.404 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:53:24.409 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=912, Spatial Binning后=270
2026-01-27 14:53:24.446 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=16/270, H_est是否单位矩阵=False
2026-01-27 14:53:24.446 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (16), 可能导致配准质量差
2026-01-27 14:53:24.454 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1569, Spatial Binning后=290
2026-01-27 14:53:24.488 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=17/290, H_est是否单位矩阵=False
2026-01-27 14:53:24.488 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 14:53:28.666 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=845, Spatial Binning后=245
2026-01-27 14:53:28.699 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=13/245, H_est是否单位矩阵=False
2026-01-27 14:53:28.700 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (13), 可能导致配准质量差
2026-01-27 14:53:28.707 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1521, Spatial Binning后=319
